,doc number,location,sentence,country mentions,cities
3958,18.0,"['Bundes', 'BNB', 'Bonn', 'Berlin']","GrundsÃ¤tzlich sollen die Bauten des Bundes einen Silberstandard nach BNB erreichen, fÃ¼r ausgewÃ¤hlte Bauvorhaben soll der Goldstandard angestrebt werden, wie zum Beispiel fÃ¼r den Neubau des Campus der Vereinten Nationen in Bonn sowie einen Erweiterungsbau fÃ¼r das Bundesministerium fÃ¼r Umwelt, Naturschutz und nukleare Sicherheit in Berlin.","OrderedDict([('DE', 2)])","['Bonn', 'Berlin']"
3959,18.0,"['Berlin', 'Goldstandard']","Mit dem Neubau des Bundesministerium fÃ¼r Bildung und Forschung (BMBF) und dem Haus 2019, einem BÃ¼rogebÃ¤ude des Umweltbundesamtes konnten in Berlin zwei GebÃ¤ude realisiert werden, die beide eine BNB-Zertifizierung im Goldstandard als BÃ¼ro- und VerwaltungsgebÃ¤ude erhalten haben (siehe ,,GebÃ¤ude GrÃ¼n"" 3-2017).
 ","OrderedDict([('DE', 1)])",['Berlin']
3960,18.0,['Bundesverfassungsgericht'],"Das Bundesverfassungsgericht in Karlsruhe wurde als erstes Bundesbauprojekt mit dem BNB-Modul BÃ¼ro-und VerwaltungsgebÃ¤ude, Komplettmodernisierung nachbewertet und erreichte dabei den Silber-Standard.","OrderedDict([('DE', 1)])",['Karlsruhe']
3961,18.0,['Berlin'],"Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
3963,18.0,['Bundesverfassungsgericht'],"Bundesverfassungsgericht, Karlsruhe.
 
 ","OrderedDict([('DE', 1)])",['Karlsruhe']
3964,18.0,['Bonn'],"Neurodegenerative Erkrankungen, Bonn","OrderedDict([('DE', 1)])",['Bonn']
3966,18.0,['Bonn'],Bonn und ist nicht nur mit modernsten Laboratorien ausgestattet sondern wird zudem umweltschonend betrieben.,"OrderedDict([('DE', 1)])",['Bonn']
3980,18.0,"['Indien', 'China']","1990 gab es zehn dieser Mega-Metropolen, aktuell sind es 33 und innerhalb der nÃ¤chsten 20 Jahre sollen noch weitere zehn hinzukommen, insbesondere in Indien und China.","OrderedDict([('CN', 1)])",[]
3981,18.0,"['Berlin', 'Deutschlands']","Berlin, Deutschlands mit Abstand grÃ¶ÃŸte Stadt, hat aktuell etwa 3,7 Millionen Einwohner und ist damit noch weit von der Marke einer Megacity entfernt.","OrderedDict([('DE', 1)])",['Berlin']
3984,18.0,"['Metropolen', 'Ã¤hnlichen Herausforderungen', 'Berlin', 'Tokio']","Weltweit stehen StÃ¤dte und Metropolen vor Ã¤hnlichen Herausforderungen
 
 So verschieden Berlin und Tokio auch sein mÃ¶gen Â­","OrderedDict([('DE', 1)])",['Berlin']
3988,18.0,['Betondschungel'],"Einer dieser wertvollen AnsÃ¤tze ist es, wieder mehr GrÃ¼n in den Betondschungel zu holen, ohne jedoch seine Kompaktheit aufzubrechen, wie es etwa neu angelegte Parkanlagen oder GÃ¤rten tun wÃ¼rden.","OrderedDict([('BE', 1)])",['Ans']
4012,18.0,"['Deutschland', 'Berlin', 'BÃ¼rgerhospital', 'Frankfurt', 'Robert-Bosch-Krankenhaus', 'Stuttgart', 'Diakonissen-Klinik', '\n \n Augsburg']","In Deutschland gibt es bereits einige dieser SinnesgÃ¤rten auf DÃ¤chern, wie etwa die Wiegmann-Klinik in Berlin, das BÃ¼rgerhospital in Frankfurt, das Robert-Bosch-Krankenhaus in Stuttgart oder die Diakonissen-Klinik in
 
 Augsburg.","OrderedDict([('DE', 3)])","['Berlin', 'Stuttgart', 'Augsburg']"
4014,18.0,"['Robert-Bosch-Klinik', 'Stuttgart']","Der Robert-Bosch-Klinik in Stuttgart war es wichtig, einen weiteren RÃ¼ckzugsort fÃ¼r ihre Strahlentherapie-Patienten zu schaffen, die ansonsten nur in ihrem Zimmer verweilen.
 ","OrderedDict([('DE', 1)])",['Stuttgart']
4015,18.0,['\n des Gartens'],"Die Barrierefreiheit sollte in den ZugÃ¤ngen
 des Gartens, als auch auf dessen Wegen gewÃ¤hrleistet sein.","OrderedDict([('CH', 1)])",['Zug']
4018,18.0,['Berlin\n '],"Tel. 030-40054102 10117 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
4020,18.0,['Uni-Klinikum Jena'],"DachbegrÃ¼nung als AusgleichsflÃ¤che und Blickfang beim Uni-Klinikum Jena.
 
 an, was sich positiv auf die BiodiversitÃ¤t auswirkt.","OrderedDict([('DE', 1)])",['Jena']
4031,18.0,"['Krefeld', 'Showroom', 'Living WorkPlace']","Im Mies van der Rohe Business Park in Krefeld bezog Interface Ende 2016 das denkmalgeschÃ¼tzte PfÃ¶rtnerhaus, das nun Showroom und Living WorkPlace beherbergt.","OrderedDict([('DE', 1)])",['Krefeld']
4033,18.0,['Krefeld'],Offenheit und Vielfalt prÃ¤gen den Living WorkPlace von Interface in Krefeld.,"OrderedDict([('DE', 1)])",['Krefeld']
4043,18.0,"['Krefeld', 'Proof-of-Concept']",",,Die Analyse unserer BÃ¼rorÃ¤ume in Krefeld bildet fÃ¼r uns einen wichtigen Proof-of-Concept, denn hier konn-
 
 ten alles miteinander verbinden:","OrderedDict([('DE', 1)])",['Krefeld']
4046,18.0,"['\n \n Speditionshaus', 'VerSeidAG', 'Girmesgath', 'Krefeld']","Mieter: Interior Concept:
 Projektsteuerung: Fertigstellung:
 
 Speditionshaus (ehemaliges PfÃ¶rtnerhaus der VerSeidAG) Mies van der Rohe Business Park, Girmesgath 5, Krefeld 650 Quadratmeter Erich Holthoff, Baudirektor VerSeidAG, Krefeld Mies van der Rohe Business Park GmbH & Co. KG VON HOUWALD_architekten dwb Interface Deutschland GmbH Interface | Eurocres Consulting GmbH | gambit marketing & communication GmbH Jones Lang LaSalle GmbH Oktober","OrderedDict([('DE', 1)])",['Krefeld']
4049,18.0,['Bonn'],"Diesen Wert hat er den positiven Wirkungen der DachbegrÃ¼nung hinsichtlich der verlÃ¤ngerten Lebensdauer der Abdichtung, der DÃ¤mmwirkung, den geringeren Reparaturkosten sowie den reduzierten AbwassergebÃ¼hren (in Bonn) gegenÃ¼bergestellt.","OrderedDict([('DE', 1)])",['Bonn']
4065,18.0,"['Bad Honnef', 'GaLaBau-Service']",Bad Honnef: GaLaBau-Service.,"OrderedDict([('DE', 1)])",['Bad Honnef']
4067,18.0,"['Aachen', 'Landesinstitut', 'Landes Nordrhein-Westfalen']",Aachen: Landesinstitut fÃ¼r Bauwesen des Landes Nordrhein-Westfalen.,"OrderedDict([('DE', 1)])",['Aachen']
4074,18.0,"['Wiesbaden', 'GrÃ¼ndach']","In die Berechnung einbezogen wurden die Investitionskosten (ohne statische Erfordernisse), Betriebskosten, NiederschlagswassergebÃ¼hr (in Wiesbaden fÃ¼r GrÃ¼ndach 30 % der regulÃ¤ren Kosten) und Energiekosten.","OrderedDict([('DE', 1)])",['Wiesbaden']
4089,18.0,['Kosten-Nutzen-Betrachtung'],"Die VerÃ¶ffentlichung der Kosten-Nutzen-Betrachtung ist fÃ¼r Mitte 2019 vorgesehen.
 ","OrderedDict([('DE', 1)])",['Mitte']
4124,18.0,['Bonn'],Bonn,"OrderedDict([('DE', 1)])",['Bonn']
4126,18.0,['Berlin'],Berlin,"OrderedDict([('DE', 1)])",['Berlin']
4127,18.0,['Berlin'],Berlin,"OrderedDict([('DE', 1)])",['Berlin']
4129,18.0,['Berlin'],Berlin,"OrderedDict([('DE', 1)])",['Berlin']
4130,18.0,['Berlin'],Berlin,"OrderedDict([('DE', 1)])",['Berlin']
4147,18.0,"['Athens', 'Athens']","Kallithea war einer der frÃ¼hesten SeehÃ¤fen Athens und ist heute der am dichtesten besiedelte Stadtteil Athens.
 
 ","OrderedDict([('US', 1)])",['Athens']
4161,18.0,['Paris'],":
 
 Renzo Piano Building Workshop, architects, Paris
 
 Landschaftsarchitekt:","OrderedDict([('US', 1)])",['Paris']
4176,18.0,['Hamburg'],"Beim 10. BuGG-FassadenbegrÃ¼nungssymposium 2018 in Hamburg wurde das Objekt von Clemens Belke vorgestellt.
 
 ","OrderedDict([('DE', 1)])",['Hamburg']
4184,18.0,"['Buchenbach', 'Berlin']","BegrÃ¼nungssystem: AusfÃ¼hrung:
 
 Vertiko GmbH, VertikalbegrÃ¼nungskonzepte, Buchenbach Myral Fassade GmbH, Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
4191,18.0,['Berlin'],Die Myral-Fassade GmbH aus Berlin realisiert in Zusammenarbeit mit Architekten und Planern Spezialaufgaben im Fassadenbereich.,"OrderedDict([('DE', 1)])",['Berlin']
4196,18.0,"['KulturKaufhaus', 'Berlin', 'gewÃ¤hlt']","Dabei wurde das Objekt ,,WandbegrÃ¼nung Dussmann das KulturKaufhaus in Berlin"" mit Ã¼berwÃ¤ltigender Mehrheit zur ,,BuGG-InnenraumbegrÃ¼nung des Jahres 2018"" gewÃ¤hlt.","OrderedDict([('DE', 1)])",['Berlin']
4197,18.0,['Dussmann-Haus'],"Der berÃ¼hmte franzÃ¶sische Botaniker und GartenkÃ¼nstler Patrick Blanc, der seit Mitte letzten Jahres auch BuGG-Ehrenmitglied ist, enthÃ¼llte am 17. Januar 2012 im Dussmann-Haus seine einzigartige ,,Mur VÃ©gÃ©tal"".","OrderedDict([('DE', 1)])",['Mitte']
4201,18.0,"['Kulturkaufhaus Dussmann', 'Berlin']",Ruhe und Erholung vor der begrÃ¼nten Wand im Kulturkaufhaus Dussmann in Berlin,"OrderedDict([('DE', 1)])",['Berlin']
4202,18.0,"['Kulturhaus Dussmann', 'Â\xad', 'FriedrichstraÃŸe', 'Berlin']","Die begrÃ¼nte Wand des Kulturhaus Dussmann hat unter anderem auch gezeigt, dass eine Bauherrin, die engagiert hinter einem Projekt steht und sich damit identifiziert, vieles bewegen kann Â­ auch eine der grÃ¶ÃŸten europÃ¤ischen Indoor-WandbegrÃ¼-
 
 OBJEKTSTECKBRIEF
 
 Objekt:
 
 Dussmann das KulturKaufhaus und Hauptverwaltung
 
 Dussmann Gruppe, FriedrichstraÃŸe, Berlin
 
 Bauherr:
 
 ","OrderedDict([('DE', 1)])",['Berlin']
4203,18.0,['Berlin'],"Dussmann Group, Berlin
 
 Baujahr:
 
 11Â­2011 bis 01Â­2012
 
 BegrÃ¼nungsystem: ,,Mur VÃ©gÃ©tal"" von Patrick Blanc
 
 Besonderheiten:","OrderedDict([('DE', 1)])",['Berlin']
4205,18.0,['Berlin'],"Architekt:
 
 Alain Guigonis, AGP Planungsgesellschaft mbH, Berlin
 
 AusfÃ¼hrungsbetrieb: Thomas Hahn, Die GÃ¤rtner, Berlin
 
 nungen.","OrderedDict([('DE', 2)])","['Berlin', 'Berlin']"
4207,18.0,['Hamburg'],". BuGG-FassadenbegrÃ¼nungssymposium in Hamburg
 
 ","OrderedDict([('DE', 1)])",['Hamburg']
4210,18.0,['BUE'],"Nach der ErÃ¶ffnung des Symposiums durch den BuGG-PrÃ¤sidenten Dr. Gunter Mann und Dr. Hanna Bornhold von der BUE, stellte Marco Schmidt (TU Berlin) seine aktuellen For-
 
 schungsergebnisse zur Verdunstungs- und KÃ¼hlleistung von bodengebunden FassadenbegrÃ¼nungen (Kletterpflanzen) vor.","OrderedDict([('DE', 1)])",['Berlin']
4213,18.0,['Hamburg'],"Ãœber 100 Teilnehmer verfolgten das 10. BuGG-FassadenbegrÃ¼nungssymposium in Hamburg.
 
 ","OrderedDict([('DE', 1)])",['Hamburg']
4215,18.0,['Stuttgart'],Projekt der Mooswand in Stuttgart mit all seiner KomplexitÃ¤t.,"OrderedDict([('DE', 1)])",['Stuttgart']
4224,18.0,['Stuttgart'],"1. BuGG-Innenraum begrÃ¼nungssymposium in Stuttgart
 
 ","OrderedDict([('DE', 1)])",['Stuttgart']
4226,18.0,['Stuttgart'],"Fast 70 Teilnehmer verfolgten das 1. BuGG-InnenraumbegrÃ¼nungssymposium in Stuttgart.
 
 ","OrderedDict([('DE', 1)])",['Stuttgart']
4233,18.0,"['Schweiz', 'Berlin']","So haben Gerhard Zemp aus der Schweiz zum Thema ,,Gute Gestaltung mit InnenraumbegrÃ¼nung in der Architektur"" und Prof. Dr. KarlHeinz Strauch aus Berlin ,,Grundlage fÃ¼r die qualitative und quantitative Beurteilung des Lichtangebots"" referiert.","OrderedDict([('DE', 1)])",['Berlin']
4240,18.0,"['Insel Mainau', 'Â\xad', 'Mainau', 'Essen', 'Dresden', 'Stuttgart', 'Braunschweig', 'Kassel', 'Insel Mainau']","Das GrÃ¼ndach-Forum auf der Insel Mainau war der Auftakt einer Veranstaltungsreihe in sechs StÃ¤dten Â­ nach Mainau folgten Essen, Dresden, Stuttgart, Braunschweig und Kassel mit ebenso
 
 Volles Haus beim 8. BuGG-GrÃ¼ndach-Forum Insel Mainau 2018.
 
 gutem Zuspruch.","OrderedDict([('DE', 5)])","['Essen', 'Dresden', 'Stuttgart', 'Braunschweig', 'Kassel']"
4242,18.0,['Bochum'],Bochum,"OrderedDict([('DE', 1)])",['Bochum']
4243,18.0,['Bremen/Hamburg'],Bremen/Hamburg,"OrderedDict([('DE', 2)])","['Bremen', 'Hamburg']"
4244,18.0,"['Erfurt/Weimar', 'Insel Mainau', 'SaarbrÃ¼cken/Saarlouis', 'WÃ¼rzburg']",", Erfurt/Weimar, Insel Mainau, SaarbrÃ¼cken/Saarlouis, WÃ¼rzburg.
 
 ","OrderedDict([('DE', 3)])","['Erfurt', 'Weimar', 'Saarlouis']"
4249,18.0,"['A 40', 'Beverbach Fa. GrÃ¼n + Dach', 'Heiligenhaus', '\n Platz 1']","SchrÃ¤gdachbegrÃ¼nung RaststÃ¤tte an A 40 Beverbach Fa. GrÃ¼n + Dach, Heiligenhaus
 
 FassadenbegrÃ¼nung des Jahres 2018
 Platz 1 VerwaltungsgebÃ¤udes Osterrath GmbH & Co. KG, Bad Laasphe","OrderedDict([('DE', 2)])","['Heiligenhaus', 'Bad Laasphe']"
4250,18.0,"['Lennestadt', 'Buchenbach Platz']","Fa. GDL GmbH, GÃ¤rten-DÃ¤cher-Landschaft Belke, Lennestadt und Fa. Vertiko GmbH VertikalbegrÃ¼nungskonzepte, Buchenbach Platz 2","OrderedDict([('DE', 1)])",['Lennestadt']
4251,18.0,['La Rochelle Platz 3'],La Rochelle Platz 3 FassadenbegrÃ¼nung,"OrderedDict([('FR', 1)])",['La Rochelle']
4256,18.0,['Berlin'],"Green Fortune, Berlin
 
 ","OrderedDict([('DE', 1)])",['Berlin']
4258,18.0,['Ditzingen'],"So voll kÃ¶nnte es auch wieder am 12.02.2019 in Ditzingen beim 16. BuGG-GrÃ¼ndachsymposium werden.
 
 ","OrderedDict([('DE', 1)])",['Ditzingen']
4259,18.0,"['Ditzingen', 'Stuttgart']","Am 12. Februar 2019 findet in Ditzingen bei Stuttgart zum 16. Mal das BuGG-GrÃ¼ndachsymposium ,,DER Branchentreff"" statt.","OrderedDict([('DE', 2)])","['Ditzingen', 'Stuttgart']"
4265,18.0,"['Vorarlberg', 'Feldkirch']","MUGLI am Weg nach Vorarlberg, Feldkirch.
 
 ","OrderedDict([('AT', 1)])",['Feldkirch']
4269,18.0,"['Feldkirch', 'Vorarlberg', 'Wien']","MUGLI verweilt noch bis Mitte November in Feldkirch in Vorarlberg um das erfolgreiche D-A-CH Symposium ,,naturvielfalt bauen"" ausklingen zu lassen und zieht fÃ¼r sein Winterquartier zurÃ¼ck nach Wien ins Museumsquartier an die MariahilferstraÃŸe, bevor er 2019 auf groÃŸe Tour geht.
 
 ","OrderedDict([('AT', 1)])",['Feldkirch']
4272,18.0,['Feldkirch'],"Der erste Abend in Feldkirch vor dem Montforthaus, eine gelungene Landung.
 
 ","OrderedDict([('AT', 1)])",['Feldkirch']
4302,18.0,"['Honigbiene', 'Rolle']","Unter allen BestÃ¤ubern spielt die Honigbiene die grÃ¶ÃŸte Ã¶kologische Rolle, da diese fast 80 Prozent aller Nutz- und Wildpflanzen bestÃ¤ubt.","OrderedDict([('NL', 1)])",['Best']
4304,18.0,['A2'],"MÃ¼nchen Halle A2, Stand 519
 
 fÃ¼r die Bau- und produzierende Industrie erleben:","OrderedDict([('DE', 1)])",['Halle']
4307,18.0,['Halle A1'],"MÃ¼nchen Halle A1, Stand 402
 
 lindab | vereinfachtes Bauen
 
 ","OrderedDict([('DE', 1)])",['Halle']
4314,18.0,['selbststÃ¤ndig'],"Am Ende des Seminars sind die Teilnehmer in der Lage, selbststÃ¤ndig EntwÃ¤sserungskonzepte aufzustellen und die Haupt- und NotentwÃ¤sserungskomponenten zu ermitteln.","OrderedDict([('DE', 1)])",['Lage']
4317,18.0,"['Koenigsallee', 'Berlin']","Der Verwendung Ihrer Daten zu Informationszwecken kÃ¶nnen Sie jederzeit postalisch an Patzer Verlag GmbH & Co. KG, Abteilung Datenschutz, Koenigsallee 65, 14193 Berlin oder per E-Mail an datenschutz@patzerverlag.de mit Wirkung fÃ¼r die Zukunft widersprechen.
 ","OrderedDict([('DE', 1)])",['Berlin']
4361,19.0,"['Wien', 'Kinzo', 'Berlin']","OM
 
 Architekt Henke Schreieck Architekten ZT GmbH
 
 Landschaftsarchitektur Atelier AubÃ¶ck + KÃ¡rÃ¡sz, Wien
 
 BÃ¼rokonzept Kinzo, Berlin
 
 ","OrderedDict([('DE', 1)])",['Berlin']
4367,19.0,"['BegrÃ¼nungsaufbaus', 'Berechnungen']","Aufgrund der windexponierten Lage mussten hier Vorkehrungen zur Lage-
 
 und Verwehsicherung des BegrÃ¼nungsaufbaus ergriffen und nach Berechnungen der OptigrÃ¼n-Anwendungstechnik vorkultivierte Vegetationsmatten verlegt werden.","OrderedDict([('DE', 1)])",['Lage']
4374,19.0,"['USA', 'Green Building', 'Europa', 'Berlin']","Aus diesem Grund haben sich in den vergangenen Jahren weltweit unterschiedliche Zertifizierungs- und Bewertungssysteme zum nachhaltigen Bauen etabliert, zum Beispiel leed (ursprÃ¼nglich USA, mittlerweile in verschiedenen LÃ¤ndern), Green Building (Europa), Breeam (GroÃŸbritannien) oder das Deutsches GÃ¼tesiegel nachhaltiges Bauen der DGNB (gegrÃ¼ndet 2007 in Berlin, mittlerweile auch in anderen LÃ¤ndern eingefÃ¼hrt).","OrderedDict([('DE', 1)])",['Berlin']
4382,19.0,"['Nachhaltiges Bauen', 'Evalon', 'Trier']","11
 
 Schwerpunkt: Nachhaltiges Bauen
 
 deklaration fÃ¼r Dach- und Dichtungsbahnen mit der Zertifizierung der Produktsysteme Evalon und Evalastic Ã¼bernahm der Flachdachspezialist Alwitra aus Trier eine Vorreiterrolle in seiner Branche und setzte auf den Nachhaltigkeitsgedanken des Institut Bauen und Umwelt.
 ","OrderedDict([('DE', 1)])",['Trier']
4418,19.0,"['FLL-', 'Richtlinien']","Bei der Art der Dachbe-
 
 grÃ¼nung wird die AufbauhÃ¶he nach FLL-
 
 Richtlinien (Planung, AusfÃ¼hrung und
 
 Pflege von DachbegrÃ¼nungen, Dachbe-
 
 grÃ¼nungsrichtlinien; FLL, kurz fÃ¼r For-
 
 schungsgesellschaft Landschaftsentwick-
 
 lung Landschaftsbau, Bonn) herangezogen.
 
 ","OrderedDict([('DE', 1)])",['Bonn']
4419,19.0,['Amstetten'],"Sichtschutz-System auf die individuelle Art
 Para Verde (Fotos) von Braun Steine, Amstetten, hat den Anspruch auf ein kreatives und kÃ¼nstlerisch gestaltetes Sichtschutz-System.","OrderedDict([('AT', 1)])",['Amstetten']
4421,19.0,"['Hotel Mitland', 'Utrecht', 'QualitÃ¤tsprodukten']","dem Hotel Mitland im hollÃ¤ndischen Utrecht
 
 Einst begonnen als kleiner Produzent mit der Ambition, die Welt ein StÃ¼ck grÃ¼ner zu machen, ist Sempergreen heute, 20 Jahre spÃ¤ter, zum grÃ¶ÃŸten und erfahrensten Lieferanten von QualitÃ¤tsprodukten fÃ¼r GrÃ¼ndÃ¤cher und grÃ¼ne Fassaden geworden.","OrderedDict([('NL', 1)])",['Utrecht']
4424,19.0,['abhÃ¤ngig'],Weltweit mehr als 80 Prozent der Nahrungsmittelpflanzen sind abhÃ¤ngig von der BestÃ¤ubung durch Bienen.,"OrderedDict([('NL', 1)])",['Best']
4472,19.0,['Ditzingen'],"14. FBB-GrÃ¼ndachsymposiums in Ditzingen mit der KÃ¼r zum ,,FBB-GrÃ¼ndach des Jahres 2016"".","OrderedDict([('DE', 1)])",['Ditzingen']
4474,19.0,"['Berlin', 'Wien']","Geplant wurde es von den Architekten Kuehn Malvezzi aus Berlin und den Landschaftsarchitekten AubÃ¶ck + KÃ¡rÃ¡sz aus Wien.
 ","OrderedDict([('DE', 1)])",['Berlin']
4498,19.0,"['Barbarossaplatz', 'Berlin-SchÃ¶neberg']","Am Barbarossaplatz in Berlin-SchÃ¶neberg hat die Hochtief Projektentwicklung, Berlin, ein Wohnbauprojekt auf einem GrundstÃ¼ck von zirka 3200 Quadratmetern realisiert.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
4503,19.0,['Aluminium-Rahmenkonstruktionen'],"In die maÃŸgefertigten Aluminium-Rahmenkonstruktionen setzten Mitarbeiter der TKL GmbH, Duisburg, hochwÃ¼chsige Pflan-
 
 zen ein.","OrderedDict([('DE', 1)])",['Duisburg']
4515,19.0,"['Blick', 'Dortmund']","Die Teilnehmer der OptigrÃ¼n-GeschÃ¤ftsfÃ¼hrertagung 2016 in Blick in die GeschÃ¤ftsfÃ¼hrertagung Â­ insgesamt wurden fast 300
 
 Dortmund
 
 Personen in Sachen Dach- und FassadenbegrÃ¼nung geschult.
 
 ","OrderedDict([('DE', 1)])",['Dortmund']
4517,19.0,['Dortmund'],"Das Highlight der Schulungsreihe war die OptigrÃ¼n-GeschÃ¤ftsfÃ¼hrertagung, die in diesem Jahr in Dortmund stattgefunden hat und an der Ã¼ber 130 Personen teilnahmen.","OrderedDict([('DE', 1)])",['Dortmund']
4525,19.0,"['Hannover', 'SchÃ¼ttgÃ¼ter']","mung), Beschaffenheit der tiefer gelegenen
 
 Hannover und der Landesunfallkasse Nie-
 
 FlÃ¤che, zum Beispiel SchÃ¼ttgÃ¼ter (Versinken,
 
 dersachsen zwei kompetente Interviewpart- ASR A2.1 Technische Regeln fÃ¼r Arbeits- Ersticken), Wasser (Versinken, Ertrinken),
 
 ner dazu gefunden.
 
 ","OrderedDict([('DE', 1)])",['Hannover']
4534,19.0,['Hannover'],"Dr. GÃ¼nter mÃ¼ller-heidt
 
 GeschÃ¤ftsbereich PrÃ¤vention
 
 Aufsichtsperson
 
 Gemeindeunfallversicherungsver-
 
 band Hannover
 
 ","OrderedDict([('DE', 1)])",['Hannover']
4552,19.0,"['Farne', 'Wedel']",Viele Farne verlieren erst spÃ¤t oder gar nicht ihre grÃ¼nen Wedel.,"OrderedDict([('DE', 1)])",['Wedel']
4568,19.0,['LÃ¤rm'],"Auch andere KÃ¶rperfunktionen werden durch LÃ¤rm stark beeintrÃ¤chtigt, da er als Stressfaktor wirkt und verschiedene Krankheiten begÃ¼nstigt.","OrderedDict([('FR', 1)])",['Auch']
4584,19.0,"['Technologie-Instituts', 'Chicago']",Eine Jury des Technologie-Instituts in Chicago hat es gar als bestes Hochhaus der Welt ausgezeichnet.,"OrderedDict([('US', 1)])",['Chicago']
4595,19.0,['Berlin'],"Symposien in Berlin und Ditzingen
 ","OrderedDict([('DE', 2)])","['Berlin', 'Ditzingen']"
4596,19.0,"['Berlin', 'Ditzingen']","Den Auftakt machte Mitte Februar das FBB-Symposium GebÃ¤udebegrÃ¼nung in Berlin im Rahmen der Messe Bautec, und eine Woche spÃ¤ter folgte in Ditzingen das mittlerweile 14. Internationale FBB-GrÃ¼ndachsymposium 2016.","OrderedDict([('DE', 1)])",['Berlin']
4598,19.0,['Ditzingen'],"In drei
 
 Die Referenten des 14. FBB-GrÃ¼ndachsymposiums 2016 in Ditzingen (von links):","OrderedDict([('DE', 1)])",['Ditzingen']
4601,19.0,"['Ditzingen', 'Stuttgart']","Das 14. Internationale FBBGrÃ¼ndachsymposium in Ditzingen bei Stuttgart ging mit zehn FachvortrÃ¤gen auf Neuigkeiten, Trends und besondere Themen des DachbegrÃ¼nungsmarkts und der angrenzenden Gewerke ein.","OrderedDict([('DE', 2)])","['Ditzingen', 'Stuttgart']"
4603,19.0,['Berlin'],"2/2016
 
 Infos von der FBB
 
 Volles Haus in Berlin beim FBB-Symposium GebÃ¤udebegrÃ¼nung","OrderedDict([('DE', 1)])",['Berlin']
4604,19.0,['Ditzingen'],"Wieder groÃŸes Interesse beim B-GrÃ¼ndachsymposium in Ditzingen
 
 ","OrderedDict([('DE', 1)])",['Ditzingen']
4605,19.0,"['FachvortrÃ¤gen', 'Ditzingen']",SchÃ¶ne Mischung aus FachvortrÃ¤gen und begleitender Fachaus- Ditzingen als beliebter Branchentreff.,"OrderedDict([('DE', 1)])",['Ditzingen']
4608,19.0,"['Ditzingen', 'Berlin']","Die Highlights der letzten 15 Monate waren:
 l DurchfÃ¼hrung des 13. und des 14. FBB-GrÃ¼ndachsymposiums in Ditzingen und des 8. FBB-FassadenbegrÃ¼nungssymposiums in Stuttgart, zudem noch Anfang des Jahres das FBB-Symposium GebÃ¤udebegrÃ¼nung auf der Bautec in Berlin
 ","OrderedDict([('DE', 3)])","['Ditzingen', 'Stuttgart', 'Berlin']"
4630,19.0,['Forster'],"Garantieleistungen von Forster umfassen deshalb auch den Wurzelschutz, den Systemaufbau, die Pflanzen und die BewÃ¤sserung.
 ","OrderedDict([('AU', 1)])",['Forster']
4643,19.0,['Brunssum'],Wie hoch diese Entlastung sein kann zeigt das Beispiel eines 2015 auf einem Gesundheitszentrum im niederlÃ¤ndischen Brunssum gebauten 4000 Quadratmeter groÃŸen,"OrderedDict([('NL', 1)])",['Brunssum']
4645,19.0,['Marktoberdorf'],"Der einhangstutzen mit Klemmfeder (Foto) ist seit vielen Jahren Bestandteil des Sortiments von GrÃ¶mo, Marktoberdorf, Spezialist fÃ¼r DachentwÃ¤sserungskomponenten.","OrderedDict([('DE', 1)])",['Marktoberdorf']
4650,19.0,['BezirksÃ¤rztekammer Stuttgart'],"BezirksÃ¤rztekammer Stuttgart
 ","OrderedDict([('DE', 1)])",['Stuttgart']
4653,19.0,['Bad Bentheim Tel.'],"57 D-48455 Bad Bentheim Tel. 05924/990630, Fax 05924/990631 E-Mail:","OrderedDict([('DE', 1)])",['Bad Bentheim']
4673,19.0,"['Postfach', 'Stuttgart']","Zur Wahrung der Frist genÃ¼gt die rechtzeitige Absendung des Widerrufs an die Verlag Dieter A.Kuberski GmbH, Postfach 102 744, 70023 Stuttgart.
 ","OrderedDict([('DE', 1)])",['Stuttgart']
4695,19.0,['frÃ¼hen Stadium'],"GehÃ¶lzsÃ¤mlinge von Ahorn, Birken, Weiden etc. mÃ¼ssen im frÃ¼hen Stadium samt Wurzeln entfernt werden.","OrderedDict([('DE', 1)])",['Weiden']
4698,19.0,"['The Gherkin', 'London']","Bestens geschÃ¼tzt im Allwettergarten
 
 The Gherkin, die Gurke, hat Architekturgeschichte geschrieben und beherrscht die Skyline von London.","OrderedDict([('GB', 1)])",['London']
4708,19.0,"['London', 'Tauben']",nahezu universelle ChemikalienbestÃ¤ndigkeit und widersteht beispielsweise auch den in London allgegenwÃ¤rtigen aggressiven Ausscheidungen von Tauben.,"OrderedDict([('GB', 1)])",['London']
4712,19.0,"['Folien', 'Dyneon-Etfe']","Die Zugfestigkeit der Folien aus Dyneon-Etfe erreicht bis zu 50 Newton pro Quadratmillimeter, und die ReiÃŸdehnung betrÃ¤gt mehr als 300 Prozent.","OrderedDict([('US', 1)])",['Newton']
4716,19.0,['Linz'],"Dies hat eine PrÃ¼fung des Instituts fÃ¼r Brandschutztechnik und Sicherheitsforschung (IBS) in Linz gezeigt.
 ","OrderedDict([('AT', 1)])",['Linz']
